stepcount_12,strategy_12,strat code_12,move_12,probabilities_12,utility_12,common_move_12,number_coop_12,number_defect_12,outcomes_12,u1_12,u2_12,u3_12,u4_12,m1_12,m2_12,m3_12,m4_12,uv_12,ps_12,nc_12,mutC_12,simP_12,avp1_12,avp2_12,avp3_12,avp4_12,globav_12,epsilon_12,alpha_12,mood_12
48,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",321,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,144,29,141,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,192,0.2653061224489796,2.938775510204082,0.5918367346938775,2.877551020408163,1.6683673469387754,0.0001,0.1,99.999
49,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",327,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,147,29,144,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,196,0.26,2.94,0.58,2.88,1.665,0.0001,0.1,99.999
50,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",333,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,150,29,147,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,200,0.2549019607843137,2.9411764705882355,0.5686274509803921,2.8823529411764706,1.661764705882353,0.0001,0.1,99.999
51,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",339,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,153,29,150,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,204,0.25,2.9423076923076925,0.5576923076923077,2.8846153846153846,1.6586538461538463,0.0001,0.1,99.999
52,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",345,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,156,29,153,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,208,0.24528301886792453,2.943396226415094,0.5471698113207547,2.8867924528301887,1.6556603773584906,0.0001,0.1,99.999
53,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",351,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,159,29,156,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,212,0.24074074074074073,2.9444444444444446,0.5370370370370371,2.888888888888889,1.652777777777778,0.0001,0.1,99.999
54,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",357,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,162,29,159,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,216,0.23636363636363636,2.9454545454545453,0.5272727272727272,2.890909090909091,1.65,0.0001,0.1,99.999
55,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",363,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,165,29,162,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,220,0.23214285714285715,2.9464285714285716,0.5178571428571429,2.892857142857143,1.6473214285714286,0.0001,0.1,99.999
56,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",369,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,168,29,165,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,224,0.22807017543859648,2.9473684210526314,0.5087719298245614,2.8947368421052633,1.644736842105263,0.0001,0.1,99.999
57,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",375,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,171,29,168,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,228,0.22413793103448276,2.9482758620689653,0.5,2.896551724137931,1.6422413793103448,0.0001,0.1,99.999
58,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",381,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,174,29,171,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,232,0.22033898305084745,2.9491525423728815,0.4915254237288136,2.8983050847457625,1.6398305084745763,0.0001,0.1,99.999
59,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",387,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,177,29,174,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,236,0.21666666666666667,2.95,0.48333333333333334,2.9,1.6375,0.0001,0.1,99.999
60,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",393,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,180,29,177,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,240,0.21311475409836064,2.9508196721311477,0.47540983606557374,2.901639344262295,1.6352459016393444,0.0001,0.1,99.999
61,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",399,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,183,29,180,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,244,0.20967741935483872,2.9516129032258065,0.46774193548387094,2.903225806451613,1.6330645161290323,0.0001,0.1,99.999
62,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",405,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,186,29,183,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,248,0.20634920634920634,2.9523809523809526,0.4603174603174603,2.9047619047619047,1.630952380952381,0.0001,0.1,99.999
63,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",411,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,189,29,186,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,252,0.203125,2.953125,0.453125,2.90625,1.62890625,0.0001,0.1,99.999
64,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",417,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,192,29,189,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,256,0.2,2.953846153846154,0.4461538461538462,2.9076923076923076,1.626923076923077,0.0001,0.1,99.999
65,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",423,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,195,29,192,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,260,0.19696969696969696,2.9545454545454546,0.4393939393939394,2.909090909090909,1.625,0.0001,0.1,99.999
66,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",429,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,198,29,195,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,264,0.19402985074626866,2.955223880597015,0.43283582089552236,2.91044776119403,1.623134328358209,0.0001,0.1,99.999
67,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",435,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,201,29,198,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,268,0.19117647058823528,2.9558823529411766,0.4264705882352941,2.911764705882353,1.6213235294117647,0.0001,0.1,99.999
68,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",441,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,204,29,201,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,272,0.18840579710144928,2.9565217391304346,0.42028985507246375,2.9130434782608696,1.6195652173913042,0.0001,0.1,99.999
69,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",447,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,207,29,204,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,276,0.18571428571428572,2.9571428571428573,0.4142857142857143,2.914285714285714,1.6178571428571429,0.0001,0.1,99.999
70,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",453,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,210,29,207,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,280,0.18309859154929578,2.9577464788732395,0.4084507042253521,2.915492957746479,1.6161971830985915,0.0001,0.1,99.999
71,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",459,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,213,29,210,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,284,0.18055555555555555,2.9583333333333335,0.4027777777777778,2.9166666666666665,1.6145833333333333,0.0001,0.1,99.999
72,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",465,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,216,29,213,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,288,0.1780821917808219,2.958904109589041,0.3972602739726027,2.9178082191780823,1.6130136986301369,0.0001,0.1,99.999
73,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",471,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,219,29,216,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,292,0.17567567567567569,2.9594594594594597,0.3918918918918919,2.918918918918919,1.6114864864864866,0.0001,0.1,99.999
74,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",477,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,222,29,219,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,296,0.17333333333333334,2.96,0.38666666666666666,2.92,1.6099999999999999,0.0001,0.1,99.999
75,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",483,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,225,29,222,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,300,0.17105263157894737,2.960526315789474,0.3815789473684211,2.9210526315789473,1.6085526315789473,0.0001,0.1,99.999
76,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",489,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,228,29,225,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,304,0.16883116883116883,2.961038961038961,0.37662337662337664,2.9220779220779223,1.6071428571428572,0.0001,0.1,99.999
77,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",495,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,231,29,228,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,308,0.16666666666666666,2.9615384615384617,0.3717948717948718,2.923076923076923,1.6057692307692308,0.0001,0.1,99.999
78,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",501,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,234,29,231,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,312,0.16455696202531644,2.962025316455696,0.3670886075949367,2.9240506329113924,1.6044303797468353,0.0001,0.1,99.999
79,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",507,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,237,29,234,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,316,0.1625,2.9625,0.3625,2.925,1.603125,0.0001,0.1,99.999
80,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",513,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,240,29,237,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,320,0.16049382716049382,2.962962962962963,0.35802469135802467,2.925925925925926,1.6018518518518519,0.0001,0.1,99.999
81,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",519,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,243,29,240,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,324,0.15853658536585366,2.9634146341463414,0.35365853658536583,2.926829268292683,1.600609756097561,0.0001,0.1,99.999
82,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",525,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,246,29,243,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,328,0.1566265060240964,2.963855421686747,0.3493975903614458,2.927710843373494,1.5993975903614457,0.0001,0.1,99.999
83,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",531,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,249,29,246,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,332,0.15476190476190477,2.9642857142857144,0.34523809523809523,2.9285714285714284,1.5982142857142856,0.0001,0.1,99.999
84,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",537,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,252,29,249,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,336,0.15294117647058825,2.9647058823529413,0.3411764705882353,2.929411764705882,1.5970588235294119,0.0001,0.1,99.999
85,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",543,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,255,29,252,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,340,0.1511627906976744,2.9651162790697674,0.3372093023255814,2.9302325581395348,1.5959302325581395,0.0001,0.1,99.999
86,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",549,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,258,29,255,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,344,0.14942528735632185,2.9655172413793105,0.3333333333333333,2.9310344827586206,1.5948275862068966,0.0001,0.1,99.999
87,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",555,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,261,29,258,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,348,0.14772727272727273,2.965909090909091,0.32954545454545453,2.9318181818181817,1.59375,0.0001,0.1,99.999
88,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",561,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,264,29,261,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,352,0.14606741573033707,2.966292134831461,0.3258426966292135,2.932584269662921,1.5926966292134832,0.0001,0.1,99.999
89,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",567,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,267,29,264,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,356,0.14444444444444443,2.966666666666667,0.32222222222222224,2.933333333333333,1.5916666666666666,0.0001,0.1,99.999
90,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",573,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,270,29,267,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,360,0.14285714285714285,2.967032967032967,0.31868131868131866,2.934065934065934,1.5906593406593406,0.0001,0.1,99.999
91,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",579,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,273,29,270,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,364,0.14130434782608695,2.967391304347826,0.31521739130434784,2.9347826086956523,1.5896739130434783,0.0001,0.1,99.999
92,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",585,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,276,29,273,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,368,0.13978494623655913,2.967741935483871,0.3118279569892473,2.935483870967742,1.5887096774193548,0.0001,0.1,99.999
93,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",591,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,279,29,276,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,372,0.13829787234042554,2.9680851063829787,0.30851063829787234,2.9361702127659575,1.5877659574468086,0.0001,0.1,99.999
94,MOODYLEARN,9,"{13: 'C', 17: 'C', 11: 'C', 7: 'C'}","{13: 0.001, 17: 0.001, 11: 0.001, 7: 0.001}",597,['C'],4,0,"{13: ['C', 'D'], 17: ['C', 'C'], 11: ['C', 'D'], 7: ['C', 'C']}",13,282,29,279,1,1,1,1,0.135,"{13: ['D', 13, 'HIGH'], 17: ['C', 17, 'HIGH'], 11: ['D', 11, 'HIGH'], 7: ['C', 7, 'HIGH']}",4,2,376,0.1368421052631579,2.968421052631579,0.30526315789473685,2.9368421052631577,1.5868421052631578,0.0001,0.1,99.999
