,Cooperations,Defections,Cooperators,Defectors,TFT Performance,TFT Cooperations,VPP Performance,VPP Cooperations,WSLS Performance,WSLS Cooperations,iWSLS Performance,iWSLS Cooperations,Model Params
0,0,0,0,0,0.0,0,0.0,0,0.0,0,0,0,"(47, 0.015, 0.5)"
1,97,43,30,13,21.0,14,21.0,21,-7.0,28,0,0,"(47, 0.015, 0.5)"
2,88,52,26,15,42.0,14,17.5,21,35.0,28,0,0,"(47, 0.015, 0.5)"
3,76,64,26,17,63.0,14,31.5,21,56.0,14,0,0,"(47, 0.015, 0.5)"
4,79,61,19,16,59.5,14,52.5,7,98.0,21,0,0,"(47, 0.015, 0.5)"
5,74,66,22,14,84.0,7,63.0,14,112.0,14,0,0,"(47, 0.015, 0.5)"
6,77,63,21,18,80.5,14,108.5,7,126.0,21,0,0,"(47, 0.015, 0.5)"
7,71,69,22,17,105.0,7,119.0,14,140.0,21,0,0,"(47, 0.015, 0.5)"
8,77,63,20,17,126.0,14,161.0,14,154.0,21,0,0,"(47, 0.015, 0.5)"
9,72,68,23,18,122.5,14,199.5,7,168.0,21,0,0,"(47, 0.015, 0.5)"
10,76,64,19,17,147.0,7,217.0,14,182.0,21,0,0,"(47, 0.015, 0.5)"
11,74,66,23,16,168.0,14,252.0,14,196.0,21,0,0,"(47, 0.015, 0.5)"
12,78,62,21,17,189.0,14,294.0,14,210.0,21,0,0,"(47, 0.015, 0.5)"
13,74,66,23,16,210.0,14,329.0,14,224.0,21,0,0,"(47, 0.015, 0.5)"
14,78,62,21,17,231.0,14,371.0,14,238.0,21,0,0,"(47, 0.015, 0.5)"
15,74,66,23,16,252.0,14,406.0,14,252.0,21,0,0,"(47, 0.015, 0.5)"
16,78,62,21,17,273.0,14,448.0,14,266.0,21,0,0,"(47, 0.015, 0.5)"
17,74,66,23,16,294.0,14,483.0,14,280.0,21,0,0,"(47, 0.015, 0.5)"
18,78,62,21,17,315.0,14,525.0,14,294.0,21,0,0,"(47, 0.015, 0.5)"
19,73,67,23,17,336.0,14,563.5,7,308.0,21,0,0,"(47, 0.015, 0.5)"
20,78,62,21,17,357.0,14,605.5,14,322.0,21,0,0,"(47, 0.015, 0.5)"
21,74,66,23,16,378.0,14,640.5,14,336.0,21,0,0,"(47, 0.015, 0.5)"
