score,coops,ppds,class
375,250,0.1,5
241,3,0.1,3
363,246,0.1,4
375,250,0.1,2
365,3,0.1,5
375,250,0.1,2
375,250,0.1,4
241,3,0.1,3
375,250,0.1,5
241,3,0.1,3
375,250,0.1,4
376,248,0.1,2
368.5,3,0.1,5
375.5,249,0.1,2
372,249,0.1,4
241,3,0.1,3
375,250,0.1,5
375,250,0.1,4
238,4,0.1,3
238,4,0.1,3
375,250,0.1,4
375,250,0.1,2
365,3,0.1,5
375.5,249,0.1,2
375,250,0.1,5
238,4,0.1,3
375,250,0.1,4
376,248,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,4
241,3,0.1,3
368,14,0.1,5
238,4,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,4
238,4,0.1,3
375,250,0.1,5
372,249,0.1,4
238,4,0.1,3
238,4,0.1,3
372,249,0.1,4
376,248,0.1,2
375,250,0.1,5
375,250,0.1,2
364.5,6,0.1,5
238,4,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,4
238,4,0.1,3
375,250,0.1,5
238,4,0.1,3
357,244,0.1,4
375,250,0.1,2
371.5,226,0.1,5
375,250,0.1,2
375,250,0.1,4
241,3,0.1,3
368.5,3,0.1,5
375,250,0.1,4
238,4,0.1,3
235,5,0.1,3
375,250,0.1,4
375.5,249,0.1,2
368.5,3,0.1,5
375,250,0.1,2
354.5,9,0.1,5
238,4,0.1,3
363,246,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,4
241,3,0.1,3
375,250,0.1,5
238,4,0.1,3
375,250,0.1,4
375.5,249,0.1,2
375,250,0.1,5
375.5,249,0.1,2
375,250,0.1,4
238,4,0.1,3
375,250,0.1,5
375,250,0.1,4
238,4,0.1,3
238,4,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375.5,249,0.1,2
375,250,0.1,5
238,4,0.1,3
375,250,0.1,4
375,250,0.1,2
365,3,0.1,5
375,250,0.1,2
375,250,0.1,4
241,3,0.1,3
375,250,0.1,5
238,4,0.1,3
375,250,0.1,4
375,250,0.1,2
372,3,0.1,5
375,250,0.1,2
372,249,0.1,4
238,4,0.1,3
375,250,0.1,5
360,245,0.1,4
235,5,0.1,3
238,4,0.1,3
372,249,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,5
241,3,0.1,3
375,250,0.1,4
375.5,249,0.1,2
375,250,0.1,5
375.5,249,0.1,2
375,250,0.1,4
238,4,0.1,3
372,35,0.1,5
241,3,0.1,3
375,250,0.1,4
375,250,0.1,2
368.5,3,0.1,5
375,250,0.1,2
372,249,0.1,4
238,4,0.1,3
375,250,0.1,5
375,250,0.1,4
238,4,0.1,3
238,4,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375.5,249,0.1,2
375,250,0.1,5
241,3,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,4
238,4,0.1,3
375,250,0.1,5
241,3,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375.5,249,0.1,2
345,240,0.1,4
241,3,0.1,3
368.5,3,0.1,5
375,250,0.1,4
235,5,0.1,3
241,3,0.1,3
375,250,0.1,4
375,250,0.1,2
368.5,3,0.1,5
375.5,249,0.1,2
375,250,0.1,5
241,3,0.1,3
372,249,0.1,4
375,250,0.1,2
375,250,0.1,5
375.5,249,0.1,2
372,249,0.1,4
238,4,0.1,3
368.5,3,0.1,5
238,4,0.1,3
375,250,0.1,4
375.5,249,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,4
238,4,0.1,3
371.5,88,0.1,5
375,250,0.1,4
241,3,0.1,3
238,4,0.1,3
336,237,0.1,4
375,250,0.1,2
365,3,0.1,5
375,250,0.1,2
375,250,0.1,5
235,5,0.1,3
375,250,0.1,4
375.5,249,0.1,2
365,3,0.1,5
375.5,249,0.1,2
372,249,0.1,4
241,3,0.1,3
375,250,0.1,5
238,4,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,4
241,3,0.1,3
375,250,0.1,5
375,250,0.1,4
235,5,0.1,3
241,3,0.1,3
375,250,0.1,4
375.5,249,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,5
238,4,0.1,3
372,249,0.1,4
375.5,249,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,4
241,3,0.1,3
368.5,3,0.1,5
241,3,0.1,3
357,244,0.1,4
375.5,249,0.1,2
375,250,0.1,5
375.5,249,0.1,2
375,250,0.1,4
238,4,0.1,3
375,250,0.1,5
372,249,0.1,4
235,5,0.1,3
238,4,0.1,3
375,250,0.1,4
375.5,249,0.1,2
371.5,186,0.1,5
375,250,0.1,2
350.5,70,0.1,5
241,3,0.1,3
371.5,248,0.1,4
375,250,0.1,2
375,250,0.1,5
375.5,249,0.1,2
372,249,0.1,4
238,4,0.1,3
375,250,0.1,5
241,3,0.1,3
354,243,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,4
238,4,0.1,3
372,173,0.1,5
375,250,0.1,4
241,3,0.1,3
241,3,0.1,3
372,249,0.1,4
375.5,249,0.1,2
375,250,0.1,5
375.5,249,0.1,2
361.5,75,0.1,5
238,4,0.1,3
375,250,0.1,4
376,248,0.1,2
375,250,0.1,5
375.5,249,0.1,2
375,250,0.1,4
238,4,0.1,3
375,250,0.1,5
238,4,0.1,3
372,249,0.1,4
375,250,0.1,2
371.5,248,0.1,5
375,250,0.1,2
375,250,0.1,4
238,4,0.1,3
368,108,0.1,5
375,250,0.1,4
235,5,0.1,3
238,4,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
361,240,0.1,5
241,3,0.1,3
375,250,0.1,4
375.5,249,0.1,2
365,3,0.1,5
375.5,249,0.1,2
360,245,0.1,4
241,3,0.1,3
375,250,0.1,5
238,4,0.1,3
375,250,0.1,4
375.5,249,0.1,2
372,39,0.1,5
375,250,0.1,2
375,250,0.1,4
238,4,0.1,3
372,127,0.1,5
372,249,0.1,4
235,5,0.1,3
238,4,0.1,3
375,250,0.1,4
376.5,247,0.1,2
372,133,0.1,5
375.5,249,0.1,2
375,250,0.1,5
241,3,0.1,3
339,238,0.1,4
375,250,0.1,2
368,32,0.1,5
375,250,0.1,2
369,248,0.1,4
238,4,0.1,3
372,223,0.1,5
244,2,0.1,3
372,249,0.1,4
375.5,249,0.1,2
371.5,70,0.1,5
376,248,0.1,2
375,250,0.1,4
238,4,0.1,3
372,3,0.1,5
372,249,0.1,4
238,4,0.1,3
238,4,0.1,3
345,240,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,5
244,2,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
376,248,0.1,2
330,235,0.1,4
241,3,0.1,3
375,250,0.1,5
238,4,0.1,3
375,250,0.1,4
375.5,249,0.1,2
375,250,0.1,5
375.5,249,0.1,2
375,250,0.1,4
241,3,0.1,3
372,3,0.1,5
375,250,0.1,4
238,4,0.1,3
241,3,0.1,3
375,250,0.1,4
375,250,0.1,2
372,3,0.1,5
375,250,0.1,2
337,25,0.1,5
238,4,0.1,3
375,250,0.1,4
375.5,249,0.1,2
368.5,3,0.1,5
375,250,0.1,2
366,247,0.1,4
238,4,0.1,3
371.5,4,0.1,5
238,4,0.1,3
360,245,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,4
235,5,0.1,3
375,250,0.1,5
375,250,0.1,4
238,4,0.1,3
241,3,0.1,3
354,243,0.1,4
375.5,249,0.1,2
368.5,73,0.1,5
375,250,0.1,2
375,250,0.1,5
238,4,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
369,248,0.1,4
238,4,0.1,3
375,250,0.1,5
235,5,0.1,3
372,249,0.1,4
375,250,0.1,2
368.5,189,0.1,5
375,250,0.1,2
375,250,0.1,4
241,3,0.1,3
375,250,0.1,5
372,249,0.1,4
241,3,0.1,3
241,3,0.1,3
375,250,0.1,4
375,250,0.1,2
368,4,0.1,5
375,250,0.1,2
375,250,0.1,5
238,4,0.1,3
372,249,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,4
241,3,0.1,3
375,250,0.1,5
238,4,0.1,3
372,249,0.1,4
376,248,0.1,2
372,3,0.1,5
375,250,0.1,2
375,250,0.1,4
238,4,0.1,3
371.5,136,0.1,5
369,248,0.1,4
235,5,0.1,3
241,3,0.1,3
333,236,0.1,4
375.5,249,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,5
241,3,0.1,3
357,244,0.1,4
375,250,0.1,2
375,250,0.1,5
375.5,249,0.1,2
375,250,0.1,4
241,3,0.1,3
371.5,4,0.1,5
241,3,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
360,245,0.1,4
238,4,0.1,3
371.5,6,0.1,5
357,244,0.1,4
238,4,0.1,3
241,3,0.1,3
372,249,0.1,4
375.5,249,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,5
238,4,0.1,3
375,250,0.1,4
375.5,249,0.1,2
371.5,232,0.1,5
375.5,249,0.1,2
375,250,0.1,4
241,3,0.1,3
371.5,110,0.1,5
241,3,0.1,3
363,246,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,4
238,4,0.1,3
375,250,0.1,5
375,250,0.1,4
238,4,0.1,3
241,3,0.1,3
360,245,0.1,4
375.5,249,0.1,2
365,3,0.1,5
375,250,0.1,2
357.5,238,0.1,5
238,4,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375.5,249,0.1,2
236,10,0.1,4
241,3,0.1,3
375,250,0.1,5
247,1,0.1,3
363,246,0.1,4
375,250,0.1,2
368.5,119,0.1,5
375,250,0.1,2
375,250,0.1,4
238,4,0.1,3
375,250,0.1,5
372,249,0.1,4
235,5,0.1,3
241,3,0.1,3
363,246,0.1,4
375.5,249,0.1,2
375,250,0.1,5
375.5,249,0.1,2
375,250,0.1,5
241,3,0.1,3
375,250,0.1,4
375,250,0.1,2
365,3,0.1,5
375,250,0.1,2
348,241,0.1,4
241,3,0.1,3
372,137,0.1,5
241,3,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
369,248,0.1,4
241,3,0.1,3
368.5,3,0.1,5
375,250,0.1,4
241,3,0.1,3
241,3,0.1,3
372,249,0.1,4
375,250,0.1,2
368.5,3,0.1,5
376,248,0.1,2
368,248,0.1,5
238,4,0.1,3
375,250,0.1,4
375,250,0.1,2
372,3,0.1,5
375,250,0.1,2
375,250,0.1,4
241,3,0.1,3
375,250,0.1,5
241,3,0.1,3
372,249,0.1,4
375,250,0.1,2
375,250,0.1,5
375.5,249,0.1,2
330,235,0.1,4
244,2,0.1,3
375,250,0.1,5
372,249,0.1,4
235,5,0.1,3
238,4,0.1,3
375,250,0.1,4
376,248,0.1,2
371.5,80,0.1,5
375.5,249,0.1,2
365,69,0.1,5
241,3,0.1,3
375,250,0.1,4
376,248,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,4
238,4,0.1,3
375,250,0.1,5
244,2,0.1,3
375,250,0.1,4
375.5,249,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,4
238,4,0.1,3
375,250,0.1,5
375,250,0.1,4
238,4,0.1,3
238,4,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
376.5,247,0.1,2
364.5,106,0.1,5
238,4,0.1,3
363,246,0.1,4
375,250,0.1,2
372,143,0.1,5
375.5,249,0.1,2
375,250,0.1,4
238,4,0.1,3
365,3,0.1,5
241,3,0.1,3
372,249,0.1,4
375.5,249,0.1,2
375,250,0.1,5
375.5,249,0.1,2
366,247,0.1,4
241,3,0.1,3
375,250,0.1,5
375,250,0.1,4
238,4,0.1,3
235,5,0.1,3
375,250,0.1,4
376,248,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,5
238,4,0.1,3
369,248,0.1,4
375,250,0.1,2
372,25,0.1,5
375,250,0.1,2
372,249,0.1,4
238,4,0.1,3
375,250,0.1,5
241,3,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
366,247,0.1,4
241,3,0.1,3
368.5,17,0.1,5
375,250,0.1,4
241,3,0.1,3
244,2,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375.5,249,0.1,2
375,250,0.1,5
241,3,0.1,3
375,250,0.1,4
375,250,0.1,2
364.5,4,0.1,5
375,250,0.1,2
375,250,0.1,4
238,4,0.1,3
375,250,0.1,5
241,3,0.1,3
375,250,0.1,4
375.5,249,0.1,2
375,250,0.1,5
375.5,249,0.1,2
375,250,0.1,4
238,4,0.1,3
375,250,0.1,5
375,250,0.1,4
238,4,0.1,3
238,4,0.1,3
371.5,248,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
368,248,0.1,5
241,3,0.1,3
375,250,0.1,4
375,250,0.1,2
372,3,0.1,5
375,250,0.1,2
375,250,0.1,4
238,4,0.1,3
375,250,0.1,5
241,3,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,4
238,4,0.1,3
375,250,0.1,5
375,250,0.1,4
241,3,0.1,3
241,3,0.1,3
372,249,0.1,4
375,250,0.1,2
372,3,0.1,5
375.5,249,0.1,2
375,250,0.1,5
238,4,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,4
238,4,0.1,3
375,250,0.1,5
241,3,0.1,3
375,250,0.1,4
375,250,0.1,2
364.5,4,0.1,5
375.5,249,0.1,2
363,246,0.1,4
238,4,0.1,3
375,250,0.1,5
375,250,0.1,4
238,4,0.1,3
241,3,0.1,3
369,248,0.1,4
375.5,249,0.1,2
375,250,0.1,5
375.5,249,0.1,2
365,247,0.1,5
238,4,0.1,3
360,245,0.1,4
375,250,0.1,2
371.5,48,0.1,5
375,250,0.1,2
375,250,0.1,4
238,4,0.1,3
372,229,0.1,5
241,3,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375.5,249,0.1,2
375,250,0.1,4
238,4,0.1,3
372,13,0.1,5
375,250,0.1,4
238,4,0.1,3
238,4,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375.5,249,0.1,2
364.5,4,0.1,5
241,3,0.1,3
351,242,0.1,4
375.5,249,0.1,2
372,3,0.1,5
375,250,0.1,2
375,250,0.1,4
238,4,0.1,3
375,250,0.1,5
241,3,0.1,3
372,249,0.1,4
375.5,249,0.1,2
375,250,0.1,5
375.5,249,0.1,2
375,250,0.1,4
241,3,0.1,3
375,250,0.1,5
372,249,0.1,4
238,4,0.1,3
241,3,0.1,3
372,249,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
361.5,217,0.1,5
241,3,0.1,3
372,249,0.1,4
375,250,0.1,2
371.5,24,0.1,5
375.5,249,0.1,2
366,247,0.1,4
238,4,0.1,3
375,250,0.1,5
238,4,0.1,3
375,250,0.1,4
375.5,249,0.1,2
375,250,0.1,5
375.5,249,0.1,2
372,249,0.1,4
238,4,0.1,3
368.5,3,0.1,5
375,250,0.1,4
235,5,0.1,3
244,2,0.1,3
375,250,0.1,4
376,248,0.1,2
375,250,0.1,5
375.5,249,0.1,2
375,250,0.1,5
241,3,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
376,248,0.1,2
375,250,0.1,4
238,4,0.1,3
375,250,0.1,5
241,3,0.1,3
375,250,0.1,4
376,248,0.1,2
368,230,0.1,5
376.5,247,0.1,2
372,249,0.1,4
238,4,0.1,3
365,3,0.1,5
375,250,0.1,4
235,5,0.1,3
244,2,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375.5,249,0.1,2
375,250,0.1,5
238,4,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375.5,249,0.1,2
375,250,0.1,4
241,3,0.1,3
371.5,224,0.1,5
238,4,0.1,3
375,250,0.1,4
375,250,0.1,2
365,3,0.1,5
375,250,0.1,2
375,250,0.1,4
238,4,0.1,3
375,250,0.1,5
375,250,0.1,4
238,4,0.1,3
241,3,0.1,3
372,249,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
350.5,226,0.1,5
238,4,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375.5,249,0.1,2
375,250,0.1,4
241,3,0.1,3
368,12,0.1,5
238,4,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,4
238,4,0.1,3
371.5,28,0.1,5
375,250,0.1,4
238,4,0.1,3
238,4,0.1,3
375,250,0.1,4
375.5,249,0.1,2
368.5,57,0.1,5
375,250,0.1,2
375,250,0.1,5
238,4,0.1,3
372,249,0.1,4
375.5,249,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,4
241,3,0.1,3
375,250,0.1,5
238,4,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375.5,249,0.1,2
372,249,0.1,4
241,3,0.1,3
375,250,0.1,5
369,248,0.1,4
241,3,0.1,3
238,4,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,5
238,4,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375.5,249,0.1,2
327,234,0.1,4
238,4,0.1,3
375,250,0.1,5
238,4,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,4
238,4,0.1,3
372,3,0.1,5
375,250,0.1,4
235,5,0.1,3
238,4,0.1,3
366,247,0.1,4
375,250,0.1,2
375,250,0.1,5
376,248,0.1,2
371.5,248,0.1,5
238,4,0.1,3
351,242,0.1,4
375,250,0.1,2
371.5,4,0.1,5
375,250,0.1,2
369,248,0.1,4
238,4,0.1,3
375,248,0.1,5
238,4,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,4
238,4,0.1,3
372,103,0.1,5
375,250,0.1,4
241,3,0.1,3
238,4,0.1,3
375,250,0.1,4
376.5,247,0.1,2
372,3,0.1,5
375.5,249,0.1,2
361.5,139,0.1,5
247,1,0.1,3
375,250,0.1,4
376,248,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,4
241,3,0.1,3
375,250,0.1,5
238,4,0.1,3
375,250,0.1,4
375.5,249,0.1,2
375,250,0.1,5
375.5,249,0.1,2
372,249,0.1,4
241,3,0.1,3
372,3,0.1,5
372,249,0.1,4
238,4,0.1,3
244,2,0.1,3
363,246,0.1,4
375,250,0.1,2
372,213,0.1,5
375.5,249,0.1,2
375,250,0.1,5
238,4,0.1,3
375,250,0.1,4
375,250,0.1,2
371.5,92,0.1,5
375,250,0.1,2
375,250,0.1,4
238,4,0.1,3
375,250,0.1,5
238,4,0.1,3
360,245,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
372,249,0.1,4
241,3,0.1,3
375,250,0.1,5
375,250,0.1,4
244,2,0.1,3
238,4,0.1,3
324,233,0.1,4
375,250,0.1,2
375,250,0.1,5
376,248,0.1,2
354.5,7,0.1,5
235,5,0.1,3
375,250,0.1,4
375.5,249,0.1,2
375,250,0.1,5
375.5,249,0.1,2
375,250,0.1,4
241,3,0.1,3
361,4,0.1,5
235,5,0.1,3
327.5,233,0.1,4
375,250,0.1,2
375,250,0.1,5
376,248,0.1,2
363,246,0.1,4
238,4,0.1,3
375,250,0.1,5
366,247,0.1,4
235,5,0.1,3
238,4,0.1,3
372,249,0.1,4
375,250,0.1,2
371.5,48,0.1,5
375,250,0.1,2
354,6,0.1,5
238,4,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,4
238,4,0.1,3
375,250,0.1,5
238,4,0.1,3
375,250,0.1,4
376.5,247,0.1,2
375,250,0.1,5
375.5,249,0.1,2
375,250,0.1,4
238,4,0.1,3
372,3,0.1,5
375,250,0.1,4
238,4,0.1,3
238,4,0.1,3
351,242,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
361,4,0.1,5
241,3,0.1,3
375,250,0.1,4
375.5,249,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,4
238,4,0.1,3
375,250,0.1,5
241,3,0.1,3
369,248,0.1,4
375,250,0.1,2
375,250,0.1,5
375.5,249,0.1,2
375,250,0.1,4
235,5,0.1,3
372,135,0.1,5
360,245,0.1,4
244,2,0.1,3
238,4,0.1,3
375,250,0.1,4
375,250,0.1,2
372,3,0.1,5
375.5,249,0.1,2
375,250,0.1,5
238,4,0.1,3
366,247,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
369,248,0.1,4
238,4,0.1,3
372,53,0.1,5
238,4,0.1,3
351,242,0.1,4
376,248,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,4
238,4,0.1,3
372,161,0.1,5
354,243,0.1,4
235,5,0.1,3
238,4,0.1,3
366,247,0.1,4
375.5,249,0.1,2
365,3,0.1,5
375.5,249,0.1,2
375,250,0.1,5
235,5,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
363,246,0.1,4
241,3,0.1,3
375,250,0.1,5
238,4,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
372,249,0.1,4
238,4,0.1,3
368,4,0.1,5
375,250,0.1,4
241,3,0.1,3
235,5,0.1,3
375,250,0.1,4
375.5,249,0.1,2
365,3,0.1,5
375,250,0.1,2
354.5,7,0.1,5
238,4,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375.5,249,0.1,2
375,250,0.1,4
244,2,0.1,3
365,3,0.1,5
238,4,0.1,3
360,245,0.1,4
375.5,249,0.1,2
375,250,0.1,5
375.5,249,0.1,2
366,247,0.1,4
238,4,0.1,3
364.5,4,0.1,5
375,250,0.1,4
238,4,0.1,3
241,3,0.1,3
354,243,0.1,4
375,250,0.1,2
371.5,238,0.1,5
375,250,0.1,2
375,250,0.1,5
244,2,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375.5,249,0.1,2
345,240,0.1,4
238,4,0.1,3
372,3,0.1,5
241,3,0.1,3
360,245,0.1,4
375.5,249,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,4
238,4,0.1,3
368.5,3,0.1,5
375,250,0.1,4
238,4,0.1,3
238,4,0.1,3
375,250,0.1,4
375.5,249,0.1,2
375,250,0.1,5
375.5,249,0.1,2
375,250,0.1,5
238,4,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
376,248,0.1,2
375,250,0.1,4
241,3,0.1,3
375,250,0.1,5
235,5,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
348,241,0.1,4
244,2,0.1,3
375,250,0.1,5
372,249,0.1,4
235,5,0.1,3
241,3,0.1,3
372,249,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
361,4,0.1,5
238,4,0.1,3
354,243,0.1,4
375.5,249,0.1,2
372,139,0.1,5
375,250,0.1,2
375,250,0.1,4
238,4,0.1,3
375,250,0.1,5
238,4,0.1,3
369,248,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
348,241,0.1,4
241,3,0.1,3
375,250,0.1,5
375,250,0.1,4
238,4,0.1,3
241,3,0.1,3
375,250,0.1,4
375.5,249,0.1,2
365,3,0.1,5
375.5,249,0.1,2
361,4,0.1,5
241,3,0.1,3
375,250,0.1,4
375.5,249,0.1,2
375,250,0.1,5
375.5,249,0.1,2
375,250,0.1,4
235,5,0.1,3
375,250,0.1,5
238,4,0.1,3
375,250,0.1,4
375.5,249,0.1,2
375,250,0.1,5
375.5,249,0.1,2
375,250,0.1,4
241,3,0.1,3
375,250,0.1,5
375,250,0.1,4
238,4,0.1,3
241,3,0.1,3
375,250,0.1,4
376,248,0.1,2
368.5,3,0.1,5
375,250,0.1,2
361,4,0.1,5
238,4,0.1,3
375,250,0.1,4
375.5,249,0.1,2
375,250,0.1,5
375.5,249,0.1,2
375,250,0.1,4
241,3,0.1,3
375,250,0.1,5
238,4,0.1,3
342,239,0.1,4
375.5,249,0.1,2
375,250,0.1,5
376,248,0.1,2
372,249,0.1,4
241,3,0.1,3
371.5,4,0.1,5
375,250,0.1,4
235,5,0.1,3
238,4,0.1,3
375,250,0.1,4
375,250,0.1,2
368.5,3,0.1,5
375,250,0.1,2
375,250,0.1,5
241,3,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375.5,249,0.1,2
375,250,0.1,4
241,3,0.1,3
372,3,0.1,5
238,4,0.1,3
375,250,0.1,4
376,248,0.1,2
375,250,0.1,5
375.5,249,0.1,2
351,242,0.1,4
241,3,0.1,3
375,250,0.1,5
372,249,0.1,4
238,4,0.1,3
241,3,0.1,3
375,250,0.1,4
375.5,249,0.1,2
375,250,0.1,5
375,250,0.1,2
365,215,0.1,5
241,3,0.1,3
360,245,0.1,4
375,250,0.1,2
375,250,0.1,5
376,248,0.1,2
372,249,0.1,4
238,4,0.1,3
375,250,0.1,5
238,4,0.1,3
375,250,0.1,4
375.5,249,0.1,2
375,250,0.1,5
375,250,0.1,2
360,245,0.1,4
238,4,0.1,3
365,3,0.1,5
369,248,0.1,4
241,3,0.1,3
244,2,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,5
238,4,0.1,3
375,250,0.1,4
375.5,249,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,4
238,4,0.1,3
375,250,0.1,5
238,4,0.1,3
366,247,0.1,4
376,248,0.1,2
375,250,0.1,5
375,250,0.1,2
372,249,0.1,4
238,4,0.1,3
375,250,0.1,5
375,250,0.1,4
235,5,0.1,3
238,4,0.1,3
372,249,0.1,4
375.5,249,0.1,2
368.5,3,0.1,5
375,250,0.1,2
375,250,0.1,5
238,4,0.1,3
375,250,0.1,4
375,250,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,4
238,4,0.1,3
371.5,4,0.1,5
238,4,0.1,3
363,246,0.1,4
375,250,0.1,2
364.5,4,0.1,5
375.5,249,0.1,2
345,240,0.1,4
241,3,0.1,3
371.5,248,0.1,5
372,249,0.1,4
235,5,0.1,3
241,3,0.1,3
375,250,0.1,4
375.5,249,0.1,2
375,250,0.1,5
375,250,0.1,2
375,250,0.1,5
238,4,0.1,3
339,238,0.1,4
375.5,249,0.1,2
375,248,0.1,5
375.5,249,0.1,2
333,236,0.1,4
238,4,0.1,3
375,250,0.1,5
238,4,0.1,3
342,239,0.1,4
375,250,0.1,2
375,250,0.1,5
375.5,249,0.1,2
315,230,0.1,4
238,4,0.1,3
375,250,0.1,5
375,250,0.1,4
238,4,0.1,3
238,4,0.1,3
375,250,0.1,4
375,250,0.1,2
372,3,0.1,5
375,250,0.1,2
361.5,7,0.1,5
238,4,0.1,3
372,249,0.1,4
375,250,0.1,2
368,2,0.1,5
375,250,0.1,2
372,249,0.1,4
238,4,0.1,3
375,250,0.1,5
238,4,0.1,3
351,242,0.1,4
375.5,249,0.1,2
375,250,0.1,5
375,250,0.1,2
321,232,0.1,4
238,4,0.1,3
375,250,0.1,5
375,250,0.1,4
